StudentID,Name,Age,Gender,Course,Semester,Attendance,StudyHours,ClassParticipation,HomeworkCompletion,QuizScore,AssignmentScore,MidtermScore,FinalScore,InternalScore,GPA,Performance
STU1166,Tanvi Desai,23,Female,Physics,7,47.1,3.8,4.8,100.0,83.3,85.1,76.6,90.7,86.9,8.46,Excellent
STU1167,Daniel Thomas,25,Male,Data Science,6,68.4,2.3,3.0,100.0,56.8,79.2,77.3,68.5,65.8,7.21,Good
STU1168,Rahul Dubey,22,Male,Biotechnology,1,62.7,3.3,6.0,48.2,82.6,71.8,73.0,73.3,75.9,7.38,Good
STU1169,Michael Brown,25,Male,Computer Science,4,89.8,2.7,2.7,75.2,93.2,73.4,65.8,79.0,84.2,7.53,Good
STU1170,Latha Venkatesh,22,Female,Civil Engineering,8,85.6,4.0,7.5,79.8,69.8,86.3,96.4,72.9,73.2,8.23,Excellent
STU1171,Daniel Thomas,17,Male,Electronics,5,45.7,3.6,7.5,64.3,80.1,89.9,82.9,87.5,82.8,8.58,Excellent
STU1172,Harish Pandey,24,Male,Mathematics,3,87.6,3.0,6.6,53.6,84.8,75.4,84.5,78.8,89.3,8.04,Excellent
STU1173,Deepa Menon,25,Male,Biotechnology,2,74.0,2.3,4.2,85.0,44.8,60.8,47.7,69.7,61.3,5.88,Average
STU1174,Nikhil Tiwari,18,Male,Data Science,3,75.7,2.7,7.2,51.0,66.3,77.0,70.3,66.4,76.7,6.97,Good
STU1175,Preethi Subramaniam,21,Female,Physics,7,57.1,2.0,0.0,68.1,35.0,25.9,30.6,34.2,37.0,3.15,At Risk
STU1176,Aryan Kapoor,24,Male,Electronics,7,81.1,5.3,3.0,72.5,82.3,100.0,89.5,93.2,93.9,9.23,Excellent
STU1177,Suresh Pillai,25,Female,Electronics,2,65.8,5.6,5.4,55.3,53.6,67.8,67.1,63.6,57.2,6.45,Good
STU1178,Simran Kaur,23,Male,Physics,1,48.2,1.8,5.5,65.3,27.2,45.1,31.3,42.7,42.8,3.82,At Risk
STU1179,Manish Yadav,21,Female,Civil Engineering,3,67.0,1.8,4.9,65.8,28.1,39.2,25.3,45.2,33.8,3.63,At Risk
STU1180,Harish Pandey,25,Female,Business Administration,7,70.1,4.3,3.4,42.5,77.7,99.9,99.7,77.8,93.3,8.88,Excellent
STU1181,Nisha Malhotra,22,Female,Mathematics,7,97.7,2.9,6.4,62.5,50.6,49.1,52.0,59.1,44.9,5.41,Average
STU1182,Nikhil Tiwari,23,Male,Civil Engineering,7,71.2,3.0,3.6,72.8,66.8,60.7,78.9,60.8,63.9,6.68,Good
STU1183,Vivek Nambiar,19,Female,Computer Science,3,91.4,3.9,6.1,60.9,81.1,75.0,80.0,79.0,77.0,7.87,Good
STU1184,Gaurav Saxena,22,Female,Civil Engineering,2,66.4,0.5,5.1,72.6,50.8,77.8,49.4,68.8,66.4,6.3,Good
STU1185,Latha Venkatesh,24,Male,Electronics,7,55.2,5.2,6.4,87.1,49.1,75.9,53.2,59.2,63.8,5.97,Average
STU1186,Emily Johnson,19,Male,Physics,6,86.5,4.1,1.4,95.5,46.6,81.2,77.0,52.6,61.8,6.5,Good
STU1187,Sunita Tripathi,23,Female,Business Administration,7,67.1,1.8,5.7,91.2,61.4,51.8,44.3,29.7,52.6,4.17,Average
STU1188,Siddharth Roy,24,Female,Computer Science,2,59.4,6.1,4.5,73.8,83.1,81.5,85.9,76.4,82.2,8.09,Excellent
STU1189,Aisha Khan,21,Other,Data Science,7,70.1,3.4,5.2,70.7,69.5,78.2,92.4,78.8,72.4,8.18,Excellent
STU1190,Arjun Kumar,18,Male,Physics,1,94.7,3.0,6.3,71.0,81.5,72.1,64.6,66.7,77.5,6.86,Good
STU1191,Rohan Mehta,22,Female,Physics,6,89.8,7.6,7.3,41.8,89.9,94.7,90.8,98.0,89.9,9.44,Excellent
STU1192,Shreya Jain,23,Male,Biotechnology,3,53.0,2.6,4.0,100.0,24.3,22.6,28.8,42.6,33.2,3.26,At Risk
STU1193,Amit Verma,19,Male,Biotechnology,4,64.3,2.8,3.9,100.0,30.4,57.1,50.4,55.2,44.3,5.17,Average
STU1194,Preethi Subramaniam,19,Male,Physics,8,80.0,2.6,4.5,83.8,65.9,80.9,69.2,80.8,73.2,7.58,Good
STU1195,Rahul Dubey,17,Female,Civil Engineering,5,56.1,3.6,2.4,50.1,50.6,24.2,73.4,45.8,38.5,5.02,Average
STU1196,Sarah Davis,25,Male,Civil Engineering,6,82.7,3.4,6.2,80.9,66.1,72.1,64.1,64.4,74.8,6.6,Good
STU1197,Anjali Bhatt,21,Female,Biotechnology,5,86.6,0.5,5.8,72.3,69.5,89.4,84.4,65.1,81.5,7.62,Good
STU1198,Nisha Malhotra,21,Male,Biotechnology,8,62.7,0.5,6.0,84.7,53.6,62.1,53.4,40.1,60.0,4.99,Average
STU1199,Arjun Kumar,20,Male,Business Administration,5,95.2,4.7,7.0,80.6,90.6,88.7,71.2,81.1,85.9,8.06,Excellent
STU1200,James Wilson,21,Male,Biotechnology,5,61.1,2.3,3.9,29.1,55.4,55.7,42.4,58.3,60.2,5.27,Average
STU1201,Aarav Shah,17,Female,Civil Engineering,5,58.6,0.7,1.9,79.4,35.6,42.3,11.3,40.6,32.8,3.17,At Risk
STU1202,Sophia Jackson,20,Female,Business Administration,4,95.6,3.5,2.4,9.9,68.5,82.3,82.0,69.5,72.9,7.57,Good
STU1203,John Smith,20,Female,Electronics,2,84.6,2.1,6.6,94.8,100.0,90.5,71.9,77.9,86.4,8.08,Excellent
STU1204,John Smith,17,Male,Civil Engineering,1,65.1,1.9,4.8,50.4,64.4,57.8,52.2,48.6,61.9,5.31,Average
STU1205,Anjali Bhatt,22,Female,Data Science,5,67.6,2.3,5.0,46.8,68.3,77.1,86.5,78.3,73.7,7.95,Good
STU1206,Siddharth Roy,23,Male,Electronics,6,83.4,3.4,5.4,79.1,72.8,67.4,77.6,93.8,74.7,8.16,Excellent
STU1207,Latha Venkatesh,25,Female,Electronics,5,79.2,5.6,6.1,62.0,78.5,93.5,97.5,82.4,83.7,8.87,Excellent
STU1208,Aryan Kapoor,21,Female,Business Administration,2,53.3,3.9,0.4,59.0,50.7,64.0,59.7,56.2,64.6,5.82,Average
STU1209,Nisha Malhotra,18,Male,Mathematics,7,85.3,3.7,3.0,92.3,69.6,85.1,57.7,55.2,81.4,6.34,Good
STU1210,Rekha Shetty,22,Male,Biotechnology,1,63.1,1.9,7.5,47.9,86.5,67.4,77.3,66.2,80.0,7.18,Good
STU1211,Rahul Dubey,25,Male,Business Administration,5,74.0,2.3,2.6,82.4,50.5,61.7,42.9,28.9,55.1,4.18,Average
STU1212,Anjali Bhatt,23,Female,Business Administration,2,81.9,6.0,6.3,81.3,100.0,100.0,100.0,100.0,100.0,10.0,Excellent
STU1213,Sarah Davis,20,Male,Business Administration,4,86.4,3.4,6.5,64.9,67.2,80.7,92.4,61.9,66.6,7.53,Good
STU1214,Emily Johnson,18,Female,Civil Engineering,5,78.1,3.2,5.6,66.3,82.9,61.9,58.3,67.4,64.2,6.51,Good
STU1215,Emily Johnson,23,Male,Computer Science,1,74.8,5.4,5.3,44.0,57.7,65.8,61.1,78.2,64.5,6.85,Good
STU1216,Deepa Menon,24,Male,Mathematics,3,79.1,2.5,6.4,96.6,38.6,52.0,33.9,46.8,47.6,4.32,Average
STU1217,Vivek Nambiar,24,Male,Biotechnology,3,73.2,3.6,6.0,57.7,100.0,73.5,83.0,100.0,86.8,8.96,Excellent
STU1218,Rajesh Bose,18,Female,Biotechnology,5,71.7,2.3,7.6,24.9,77.7,53.5,59.2,58.2,68.5,5.95,Average
STU1219,Rohan Mehta,22,Male,Civil Engineering,4,100.0,2.5,1.1,66.6,34.4,51.1,41.3,34.7,45.2,3.99,At Risk
STU1220,Shreya Jain,18,Other,Business Administration,6,91.2,4.1,3.8,59.0,98.0,100.0,98.4,91.4,99.0,9.59,Excellent
STU1221,Ananya Singh,23,Male,Data Science,8,84.5,3.0,3.2,55.0,48.9,48.2,45.4,67.2,47.3,5.51,Average
STU1222,Sneha Reddy,20,Female,Computer Science,1,85.1,1.8,4.4,55.4,72.5,76.1,51.9,40.3,79.3,5.42,Average
STU1223,Tanvi Desai,20,Other,Mathematics,2,43.4,3.7,6.3,42.7,60.9,57.6,41.4,48.4,62.7,4.94,Average
STU1224,Daniel Thomas,25,Male,Mathematics,4,100.0,4.0,2.0,100.0,68.8,70.9,52.6,67.0,74.5,6.36,Good
STU1225,Tanvi Desai,19,Female,Computer Science,5,52.8,5.2,4.9,44.4,66.7,74.5,57.9,36.9,71.6,5.37,Average
STU1226,Divya Iyer,19,Female,Electronics,2,94.8,3.9,3.2,85.6,84.7,67.5,77.4,68.9,75.7,7.28,Good
STU1227,Michael Brown,17,Male,Business Administration,4,65.9,2.5,5.3,49.8,58.6,79.7,55.2,75.4,71.5,6.85,Good
STU1228,Anjali Bhatt,22,Male,Physics,1,87.7,0.7,1.7,52.9,42.1,48.5,33.4,29.9,52.4,3.59,At Risk
STU1229,Karan Sharma,23,Female,Data Science,8,81.5,5.8,4.7,61.2,98.3,100.0,100.0,100.0,91.6,9.98,Excellent
STU1230,Harish Pandey,22,Female,Data Science,8,72.4,2.3,6.3,100.0,100.0,95.4,78.3,85.7,100.0,8.68,Excellent
STU1231,Gaurav Saxena,20,Female,Computer Science,5,77.5,5.5,5.8,81.9,66.3,77.6,55.9,58.3,66.4,6.22,Good
STU1232,Nisha Malhotra,17,Male,Civil Engineering,7,83.2,4.5,8.7,71.9,80.8,73.4,71.1,83.5,81.3,7.75,Good
STU1233,Swati Agarwal,18,Female,Civil Engineering,2,51.3,2.7,4.1,86.5,64.4,70.7,58.0,56.9,64.3,6.07,Good
STU1234,Sneha Reddy,22,Female,Data Science,3,84.5,4.2,4.5,30.1,87.6,76.1,67.0,84.6,79.9,7.79,Good
STU1235,Simran Kaur,25,Female,Biotechnology,5,88.4,4.7,3.1,99.0,84.8,89.5,84.7,65.7,89.2,7.81,Good
STU1236,Nisha Malhotra,25,Female,Data Science,2,49.1,0.5,6.5,52.8,62.3,47.1,24.7,33.2,60.8,3.63,At Risk
STU1237,Emily Johnson,25,Female,Mathematics,7,76.9,2.1,5.9,91.6,77.0,68.7,46.4,58.2,74.1,5.86,Average
STU1238,Harish Pandey,20,Male,Civil Engineering,7,77.3,0.8,4.2,66.3,41.6,53.5,37.1,56.6,52.7,4.86,Average
STU1239,Rajesh Bose,18,Male,Business Administration,5,47.0,0.5,2.3,60.0,18.8,30.6,18.6,31.4,25.1,2.62,At Risk
STU1240,Shreya Jain,19,Female,Civil Engineering,2,64.6,2.7,3.9,100.0,66.5,52.3,62.3,60.1,53.6,5.98,Average
STU1241,Sneha Reddy,18,Male,Data Science,6,60.6,5.9,3.8,94.0,80.5,91.8,82.2,82.2,79.5,8.4,Excellent
STU1242,Karan Sharma,25,Male,Business Administration,2,74.7,5.5,5.7,44.1,87.6,92.0,82.8,95.4,88.1,9.02,Excellent
STU1243,Rajesh Bose,22,Female,Biotechnology,1,76.3,1.9,5.1,77.0,69.2,79.4,82.4,68.0,66.3,7.47,Good
STU1244,Manish Yadav,21,Male,Mathematics,3,60.9,6.4,7.7,67.8,95.9,100.0,91.7,87.4,94.5,9.21,Excellent
STU1245,Michael Brown,24,Male,Data Science,6,71.2,1.1,2.9,79.5,64.1,51.9,50.8,52.2,60.4,5.29,Average
STU1246,Rekha Shetty,22,Male,Physics,4,82.5,4.2,2.6,87.7,75.4,69.4,67.3,73.8,71.4,7.11,Good
STU1247,Swati Agarwal,25,Other,Computer Science,5,66.4,7.4,3.0,80.9,89.8,89.4,100.0,70.7,93.0,8.51,Excellent
STU1248,Priya Patel,19,Male,Physics,6,100.0,5.1,3.0,56.3,66.7,61.3,59.0,60.5,54.4,6.08,Good
STU1249,Abhishek Mishra,17,Male,Electronics,7,67.6,2.0,7.9,44.8,72.7,66.8,61.1,72.3,71.4,6.79,Good
STU1250,Vikram Joshi,19,Female,Computer Science,2,71.7,4.9,4.2,50.9,66.0,100.0,89.7,61.4,76.4,7.81,Good
STU1251,Olivia Taylor,25,Male,Biotechnology,8,84.7,4.2,4.9,69.7,76.8,81.5,47.7,72.4,74.9,6.73,Good
STU1252,Tanvi Desai,19,Male,Business Administration,2,81.0,7.6,4.5,89.2,75.4,83.9,79.9,94.2,74.0,8.59,Excellent
STU1253,Ananya Singh,19,Male,Computer Science,2,84.8,2.0,3.5,63.8,68.7,85.6,82.3,58.7,77.4,7.22,Good
STU1254,Simran Kaur,24,Female,Civil Engineering,8,69.6,0.6,3.9,100.0,56.6,50.5,44.0,60.3,64.0,5.31,Average
STU1255,Rajesh Bose,21,Male,Data Science,6,98.3,0.5,4.6,45.5,46.3,24.4,40.9,44.0,40.0,3.94,At Risk
STU1256,Swati Agarwal,18,Male,Civil Engineering,5,58.1,2.4,4.8,47.5,44.2,44.6,55.2,55.4,43.3,5.21,Average
STU1257,Rohan Mehta,20,Male,Computer Science,1,70.6,0.9,4.9,100.0,52.9,85.2,74.9,65.2,77.8,7.09,Good
STU1258,Kavya Rao,21,Female,Electronics,5,75.3,3.9,7.7,93.6,65.7,71.2,70.4,65.3,68.1,6.8,Good
STU1259,Manish Yadav,22,Male,Civil Engineering,7,78.1,3.2,6.0,92.5,61.7,88.8,87.2,96.8,72.8,8.88,Excellent
STU1260,Riya Gupta,19,Male,Mathematics,6,59.8,2.5,1.2,49.1,32.7,33.8,6.5,41.2,39.6,2.84,At Risk
STU1261,Vikram Joshi,23,Female,Computer Science,7,73.9,1.8,5.5,84.9,80.8,76.5,74.7,78.0,85.9,7.7,Good
STU1262,Priya Patel,24,Female,Business Administration,7,78.4,4.7,8.3,81.4,69.2,97.9,87.7,75.6,81.2,8.3,Excellent
STU1263,Mohit Bansal,23,Female,Biotechnology,5,78.8,3.9,5.8,100.0,81.2,82.4,82.5,61.2,83.8,7.38,Good
STU1264,Pooja Nair,23,Male,Business Administration,3,67.7,4.0,5.1,56.3,84.5,95.1,75.6,92.7,94.3,8.72,Excellent
STU1265,Sunita Tripathi,24,Female,Business Administration,2,79.9,4.6,6.4,52.8,61.6,50.1,64.8,56.4,58.6,5.82,Average
STU1266,Swati Agarwal,18,Male,Biotechnology,2,80.4,0.8,2.2,74.0,31.9,59.1,29.5,49.2,48.6,4.35,Average
STU1267,Meera Krishnan,21,Female,Mathematics,6,76.8,3.4,3.4,46.7,34.8,61.8,35.5,55.2,47.0,4.86,Average
STU1268,Sophia Jackson,19,Male,Data Science,4,72.1,3.1,7.0,79.8,78.8,87.5,57.5,83.7,86.2,7.61,Good
STU1269,Sophia Jackson,22,Male,Electronics,4,71.4,1.9,4.0,72.1,62.9,64.0,32.0,53.6,70.1,5.01,Average
STU1270,Arjun Kumar,19,Male,Electronics,3,100.0,4.9,7.3,76.7,84.6,84.1,76.7,74.0,92.2,7.79,Good
STU1271,Daniel Thomas,18,Male,Civil Engineering,8,80.0,4.7,1.6,73.7,32.0,65.5,63.8,47.4,49.4,5.44,Average
STU1272,Daniel Thomas,24,Female,Business Administration,6,65.0,3.7,9.4,100.0,95.5,100.0,100.0,89.2,95.3,9.52,Excellent
STU1273,Divya Iyer,24,Male,Civil Engineering,5,87.1,6.5,4.2,100.0,80.7,94.2,91.8,100.0,91.7,9.45,Excellent
STU1274,Simran Kaur,17,Male,Data Science,5,76.9,4.0,6.4,21.3,69.4,76.8,59.3,77.4,72.1,7.1,Good
STU1275,Nisha Malhotra,24,Male,Business Administration,5,73.3,6.7,6.0,76.4,89.2,100.0,86.2,84.8,97.7,8.87,Excellent
STU1276,Vikram Joshi,18,Female,Biotechnology,8,90.3,2.3,4.2,77.9,82.9,82.3,80.3,69.8,81.6,7.67,Good
STU1277,Anjali Bhatt,25,Female,Computer Science,8,71.7,1.7,1.7,59.3,57.1,63.2,55.8,57.4,62.6,5.81,Average
STU1278,Mohit Bansal,20,Male,Civil Engineering,3,59.6,2.7,3.6,64.2,73.1,76.3,60.0,70.5,75.6,6.88,Good
STU1279,Ananya Singh,24,Male,Business Administration,2,70.6,2.6,3.6,72.0,64.5,84.5,51.0,68.5,76.0,6.6,Good
STU1280,Gaurav Saxena,19,Male,Civil Engineering,8,80.8,7.2,3.1,68.9,52.3,77.1,61.6,81.5,61.9,7.17,Good
STU1281,Latha Venkatesh,25,Female,Business Administration,6,100.0,2.0,4.3,100.0,72.0,78.0,68.8,68.5,65.4,7.08,Good
STU1282,Manish Yadav,23,Male,Business Administration,1,73.4,4.1,2.0,67.7,77.5,77.1,59.5,69.6,75.5,6.88,Good
STU1283,John Smith,22,Male,Data Science,7,93.3,0.5,3.2,57.5,35.5,59.2,57.4,59.7,46.5,5.65,Average
STU1284,Manish Yadav,21,Female,Electronics,6,98.0,0.9,2.9,75.7,58.0,71.6,58.6,62.4,62.1,6.27,Good
STU1285,Sneha Reddy,19,Female,Physics,7,56.8,3.8,5.0,91.9,51.1,59.4,53.0,67.4,56.2,5.99,Average
STU1286,Karan Sharma,18,Male,Biotechnology,6,56.9,3.3,6.0,75.8,53.4,57.1,45.4,61.2,61.4,5.48,Average
STU1287,Karan Sharma,25,Male,Biotechnology,6,41.8,3.2,3.4,66.5,44.0,51.5,43.5,53.6,46.8,4.92,Average
STU1288,Priya Patel,22,Male,Mathematics,6,59.2,0.5,4.2,5.0,23.8,24.1,43.6,22.2,25.9,2.92,At Risk
STU1289,Sophia Jackson,24,Male,Electronics,3,86.9,0.5,5.5,80.8,100.0,57.7,86.8,63.0,80.3,7.28,Good
STU1290,Vikram Joshi,21,Female,Data Science,1,66.3,2.3,5.6,39.5,71.1,64.0,49.5,58.3,73.8,5.81,Average
STU1291,Michael Brown,22,Female,Electronics,7,62.4,3.1,6.1,81.3,75.1,63.2,64.4,57.3,75.7,6.24,Good
STU1292,Divya Iyer,19,Male,Electronics,8,69.9,3.6,4.3,68.6,56.6,59.9,56.5,69.7,63.2,6.25,Good
STU1293,Rohan Mehta,23,Male,Mathematics,8,64.3,3.0,7.6,91.4,92.9,82.5,75.5,61.9,85.7,7.32,Good
STU1294,Sunita Tripathi,21,Female,Civil Engineering,4,87.6,3.0,5.4,81.0,69.4,89.9,45.5,79.9,71.5,7.05,Good
STU1295,Sumit Chauhan,20,Male,Civil Engineering,4,85.6,5.1,8.9,56.4,100.0,100.0,85.4,100.0,94.5,9.56,Excellent
STU1296,Shreya Jain,24,Male,Physics,7,64.6,1.5,2.3,90.8,47.7,61.4,41.9,29.7,55.9,4.15,Average
STU1297,Gaurav Saxena,25,Male,Electronics,4,48.7,1.5,7.5,79.6,35.6,52.1,23.3,38.3,44.9,3.63,At Risk
STU1298,Piyush Chopra,19,Female,Computer Science,8,86.8,5.1,5.8,38.1,61.6,74.7,73.8,62.1,80.2,6.81,Good
STU1299,Shreya Jain,25,Female,Data Science,5,80.6,5.0,5.7,57.8,90.3,98.0,75.8,94.6,93.3,8.92,Excellent
STU1300,Sneha Reddy,19,Male,Electronics,7,63.1,0.5,7.3,72.5,21.5,45.5,15.3,44.2,31.2,3.35,At Risk
STU1301,Sneha Reddy,20,Female,Business Administration,1,55.4,4.9,2.1,57.9,73.1,56.1,28.1,57.3,67.3,4.99,Average
STU1302,Rajesh Bose,17,Male,Business Administration,4,72.4,3.2,8.2,38.0,80.1,89.6,89.9,79.8,85.0,8.48,Excellent
STU1303,Vivek Nambiar,18,Male,Computer Science,6,74.3,0.5,1.2,60.0,29.5,27.3,25.2,12.7,27.4,2.11,At Risk
STU1304,Arjun Kumar,22,Female,Electronics,1,68.0,3.7,5.9,87.0,53.9,92.5,70.6,78.9,79.2,7.66,Good
STU1305,Manish Yadav,24,Female,Electronics,8,66.6,0.9,2.4,98.5,33.3,46.4,42.6,27.3,37.9,3.63,At Risk
STU1306,Harish Pandey,17,Female,Computer Science,5,74.6,2.7,4.2,41.1,72.5,87.3,69.3,71.2,83.4,7.4,Good
STU1307,Kavya Rao,19,Female,Biotechnology,2,74.2,4.6,7.3,49.6,65.7,59.3,55.3,51.5,61.3,5.56,Average
STU1308,Sophia Jackson,21,Male,Data Science,1,49.1,4.1,3.7,71.7,84.8,88.0,95.5,60.9,87.1,7.91,Good
STU1309,Aisha Khan,23,Female,Civil Engineering,2,68.1,2.8,4.5,44.5,49.8,49.6,43.6,35.0,52.6,4.2,Average
STU1310,Pooja Nair,24,Female,Computer Science,4,97.6,3.8,6.6,52.2,60.3,52.3,65.1,63.5,47.0,6.14,Good
STU1311,Emma Martinez,19,Male,Computer Science,6,67.0,1.7,1.7,72.6,47.8,50.3,34.8,53.6,57.3,4.67,Average
STU1312,Aisha Khan,23,Male,Data Science,6,80.9,1.7,3.9,65.0,64.4,48.0,72.3,57.0,54.1,6.05,Good
STU1313,Vikram Joshi,25,Female,Computer Science,7,48.8,2.9,7.9,70.4,67.3,77.3,50.1,66.9,71.0,6.4,Good
STU1314,Aryan Kapoor,17,Female,Business Administration,5,76.1,0.5,4.4,82.5,80.8,78.1,66.5,73.4,75.0,7.3,Good
STU1315,Olivia Taylor,17,Male,Data Science,6,33.9,3.1,4.9,53.0,58.9,69.8,74.9,86.0,65.9,7.67,Good
STU1316,Aisha Khan,18,Female,Business Administration,3,66.3,3.2,3.2,44.2,37.4,56.0,56.2,53.1,44.6,5.3,Average
STU1317,Rohan Mehta,22,Female,Electronics,8,52.4,3.2,5.8,45.7,42.3,42.3,43.2,58.6,44.9,4.91,Average
STU1318,James Wilson,24,Female,Electronics,2,61.4,4.5,5.1,58.8,93.1,76.1,90.6,88.8,93.8,8.72,Excellent
STU1319,Emma Martinez,24,Male,Mathematics,1,100.0,3.8,3.5,37.5,41.5,70.3,38.7,58.1,58.1,5.31,Average
STU1320,Suresh Pillai,17,Male,Physics,7,78.9,3.8,7.7,51.8,62.5,68.8,80.3,79.8,67.9,7.6,Good
STU1321,Sumit Chauhan,24,Male,Mathematics,5,100.0,2.1,8.9,90.0,100.0,81.4,80.0,79.7,94.3,8.22,Excellent
STU1322,Abhishek Mishra,17,Female,Business Administration,5,92.4,3.3,5.6,70.9,40.8,51.5,66.6,59.9,45.9,5.83,Average
STU1323,Pooja Nair,22,Male,Biotechnology,8,57.7,0.5,8.5,42.5,59.1,69.1,41.2,57.6,68.8,5.51,Average
STU1324,Vivek Nambiar,22,Other,Civil Engineering,8,50.0,7.3,7.1,66.6,74.6,77.7,59.3,70.9,66.9,6.92,Good
STU1325,Shreya Jain,25,Male,Data Science,7,86.4,3.9,7.6,80.1,77.5,77.7,68.8,89.9,84.8,7.99,Good
STU1326,Sneha Reddy,23,Female,Electronics,5,60.7,2.9,7.2,82.2,80.6,62.3,56.4,63.2,74.6,6.27,Good
STU1327,Siddharth Roy,18,Male,Physics,5,87.6,1.5,6.3,50.7,75.6,76.5,63.8,63.1,78.8,6.72,Good
STU1328,Harish Pandey,23,Male,Civil Engineering,6,40.1,2.4,6.1,34.9,65.0,50.1,46.0,41.6,56.1,4.69,Average
STU1329,Harish Pandey,17,Female,Business Administration,7,98.4,0.5,6.7,52.2,76.0,100.0,75.6,75.6,93.7,8.05,Excellent
STU1330,Simran Kaur,17,Male,Biotechnology,6,79.3,1.8,3.2,93.5,79.7,82.4,72.8,85.7,81.1,8.06,Excellent
STU1331,Gaurav Saxena,19,Female,Electronics,8,100.0,2.8,2.1,57.5,51.9,53.2,36.3,59.5,64.2,5.05,Average
